bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    void badProtocolCallback(java.lang.String) -> badProtocolCallback
    void malformattedUrlCallback(java.lang.String) -> malformattedUrlCallback
    void sslCannotConnectCallback(javax.net.ssl.SSLException) -> sslCannotConnectCallback
    void errorCallback(java.lang.String) -> errorCallback
    void errorCallback(long,int,java.lang.String) -> errorCallback
    void <clinit>() -> <clinit>
com.unity3d.player.UnityWebRequest$1 -> com.unity3d.player.UnityWebRequest$1:
    void <init>() -> <init>
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.unity3d.player.UnityWebRequest$2 -> com.unity3d.player.UnityWebRequest$2:
    com.unity3d.player.UnityWebRequest b -> b
    void <init>(com.unity3d.player.UnityWebRequest) -> <init>
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.unity3d.player.a -> com.unity3d.player.a:
    com.unity3d.player.d a -> a
    android.hardware.camera2.CameraManager b -> b
    java.lang.String[] c -> c
    android.hardware.camera2.CameraDevice d -> d
    java.util.concurrent.Semaphore e -> e
    android.os.HandlerThread f -> f
    android.os.Handler g -> g
    android.graphics.Rect h -> h
    android.graphics.Rect i -> i
    int j -> j
    int k -> k
    float l -> l
    float m -> m
    int n -> n
    int o -> o
    boolean p -> p
    android.util.Range q -> q
    android.media.ImageReader r -> r
    android.media.Image s -> s
    android.hardware.camera2.CaptureRequest$Builder t -> t
    android.hardware.camera2.CameraCaptureSession u -> u
    java.lang.Object v -> v
    int w -> w
    android.graphics.SurfaceTexture x -> x
    android.view.Surface y -> y
    int z -> z
    android.hardware.camera2.CameraCaptureSession$CaptureCallback A -> A
    android.hardware.camera2.CameraDevice$StateCallback B -> B
    android.media.ImageReader$OnImageAvailableListener C -> C
    android.graphics.SurfaceTexture$OnFrameAvailableListener D -> D
    void <init>(com.unity3d.player.d) -> <init>
    android.hardware.camera2.CameraManager b(android.content.Context) -> b
    java.lang.String[] c(android.content.Context) -> c
    int a(android.content.Context) -> a
    int a(android.content.Context,int) -> a
    boolean b(android.content.Context,int) -> b
    boolean c(android.content.Context,int) -> c
    android.util.Size[] a(android.hardware.camera2.CameraCharacteristics) -> a
    int[] d(android.content.Context,int) -> d
    void g() -> g
    void h() -> h
    boolean a(android.content.Context,int,int,int,int,int) -> a
    void b(android.hardware.camera2.CameraCharacteristics) -> b
    boolean a(float,float) -> a
    android.graphics.Rect a() -> a
    void b() -> b
    void i() -> i
    void a(java.lang.Object) -> a
    void j() -> j
    void k() -> k
    void c() -> c
    void d() -> d
    void e() -> e
    void a(android.hardware.camera2.CameraDevice) -> a
    android.graphics.Rect a(android.util.Size[],double,double) -> a
    int a(android.util.Range[],int) -> a
    void a(com.unity3d.player.a,java.lang.Object) -> a
    android.hardware.camera2.CameraDevice a(com.unity3d.player.a) -> a
    java.lang.Object b(com.unity3d.player.a) -> b
    android.hardware.camera2.CameraCaptureSession a(com.unity3d.player.a,android.hardware.camera2.CameraCaptureSession) -> a
    android.hardware.camera2.CaptureRequest$Builder a(com.unity3d.player.a,android.hardware.camera2.CaptureRequest$Builder) -> a
    android.view.Surface c(com.unity3d.player.a) -> c
    android.hardware.camera2.CaptureRequest$Builder d(com.unity3d.player.a) -> d
    android.media.ImageReader e(com.unity3d.player.a) -> e
    android.util.Range f(com.unity3d.player.a) -> f
    void g(com.unity3d.player.a) -> g
    android.hardware.camera2.CameraDevice a(com.unity3d.player.a,android.hardware.camera2.CameraDevice) -> a
    java.util.concurrent.Semaphore f() -> f
    void b(com.unity3d.player.a,android.hardware.camera2.CameraDevice) -> b
    com.unity3d.player.d h(com.unity3d.player.a) -> h
    android.media.Image i(com.unity3d.player.a) -> i
    android.media.Image a(com.unity3d.player.a,android.media.Image) -> a
    void <clinit>() -> <clinit>
com.unity3d.player.a$1 -> com.unity3d.player.a$1:
    com.unity3d.player.a a -> a
    void <init>(com.unity3d.player.a) -> <init>
    void onCaptureCompleted(android.hardware.camera2.CameraCaptureSession,android.hardware.camera2.CaptureRequest,android.hardware.camera2.TotalCaptureResult) -> onCaptureCompleted
    void onCaptureFailed(android.hardware.camera2.CameraCaptureSession,android.hardware.camera2.CaptureRequest,android.hardware.camera2.CaptureFailure) -> onCaptureFailed
    void onCaptureSequenceCompleted(android.hardware.camera2.CameraCaptureSession,int,long) -> onCaptureSequenceCompleted
    void onCaptureSequenceAborted(android.hardware.camera2.CameraCaptureSession,int) -> onCaptureSequenceAborted
com.unity3d.player.a$2 -> com.unity3d.player.a$2:
    com.unity3d.player.a a -> a
    void <init>(com.unity3d.player.a) -> <init>
    void onConfigured(android.hardware.camera2.CameraCaptureSession) -> onConfigured
    void onConfigureFailed(android.hardware.camera2.CameraCaptureSession) -> onConfigureFailed
com.unity3d.player.a$3 -> com.unity3d.player.a$3:
    com.unity3d.player.a a -> a
    void <init>(com.unity3d.player.a) -> <init>
    void onOpened(android.hardware.camera2.CameraDevice) -> onOpened
    void onClosed(android.hardware.camera2.CameraDevice) -> onClosed
    void onDisconnected(android.hardware.camera2.CameraDevice) -> onDisconnected
    void onError(android.hardware.camera2.CameraDevice,int) -> onError
com.unity3d.player.a$4 -> com.unity3d.player.a$4:
    com.unity3d.player.a a -> a
    void <init>(com.unity3d.player.a) -> <init>
    void onImageAvailable(android.media.ImageReader) -> onImageAvailable
com.unity3d.player.a$5 -> com.unity3d.player.a$5:
    com.unity3d.player.a a -> a
    void <init>(com.unity3d.player.a) -> <init>
    void onFrameAvailable(android.graphics.SurfaceTexture) -> onFrameAvailable
com.unity3d.player.a$a -> com.unity3d.player.a$a:
    int a -> a
    int b -> b
    int c -> c
    int[] d -> d
    void <clinit>() -> <clinit>
com.unity3d.player.b -> com.unity3d.player.b:
    javax.net.ssl.SSLSocketFactory a -> a
    com.unity3d.player.b$a b -> b
    javax.net.ssl.SSLSocketFactory c -> c
    javax.net.ssl.X509TrustManager d -> d
    java.lang.Object e -> e
    java.lang.Object f -> f
    boolean g -> g
    void <init>(com.unity3d.player.b$b[]) -> <init>
    javax.net.ssl.SSLSocketFactory a(com.unity3d.player.b$b) -> a
    javax.net.ssl.SSLSocketFactory b() -> b
    javax.net.ssl.X509TrustManager c() -> c
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket(java.lang.String,int) -> createSocket
    java.net.Socket createSocket(java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.net.InetAddress,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket() -> createSocket
    java.net.Socket a(java.net.Socket) -> a
    java.lang.String[] getDefaultCipherSuites() -> getDefaultCipherSuites
    java.lang.String[] getSupportedCipherSuites() -> getSupportedCipherSuites
    javax.net.ssl.X509TrustManager a() -> a
    void <clinit>() -> <clinit>
com.unity3d.player.b$a -> com.unity3d.player.b$a:
    void handshakeCompleted(javax.net.ssl.HandshakeCompletedEvent) -> handshakeCompleted
com.unity3d.player.b$b -> com.unity3d.player.b$b:
    javax.net.ssl.X509TrustManager a -> a
    void <init>() -> <init>
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.unity3d.player.c -> com.unity3d.player.c:
    com.unity3d.player.o a -> a
    com.unity3d.player.f b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    void <init>(java.lang.String,com.unity3d.player.f) -> <init>
    void runOnUiThread(java.lang.Runnable) -> runOnUiThread
    boolean runOnUiThreadWithSync(java.lang.Runnable) -> runOnUiThreadWithSync
    void reportError(java.lang.String) -> reportError
com.unity3d.player.c$1 -> com.unity3d.player.c$1:
    java.lang.Runnable a -> a
    java.util.concurrent.Semaphore b -> b
    com.unity3d.player.c c -> c
    void <init>(com.unity3d.player.c,java.lang.Runnable,java.util.concurrent.Semaphore) -> <init>
    void run() -> run
com.unity3d.player.d -> com.unity3d.player.d:
    void a(java.lang.Object,java.lang.Object,java.lang.Object,int,int,int) -> a
    void a(java.lang.Object) -> a
com.unity3d.player.e -> com.unity3d.player.e:
    boolean a(android.app.Activity) -> a
    void a(android.app.Activity,java.lang.String) -> a
com.unity3d.player.f -> com.unity3d.player.f:
    boolean addViewToPlayer(android.view.View,boolean) -> addViewToPlayer
    void removeViewFromPlayer(android.view.View) -> removeViewFromPlayer
    void reportError(java.lang.String,java.lang.String) -> reportError
com.unity3d.player.g -> com.unity3d.player.g:
    boolean a -> a
    void Log(int,java.lang.String) -> Log
    void <clinit>() -> <clinit>
com.unity3d.player.h -> com.unity3d.player.h:
    void <init>() -> <init>
    boolean a(android.content.pm.PackageItemInfo) -> a
    boolean a(android.app.Activity) -> a
    void a(android.app.Activity,java.lang.String) -> a
com.unity3d.player.i -> com.unity3d.player.i:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
com.unity3d.player.j -> com.unity3d.player.j:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    com.unity3d.player.e d -> d
    void <clinit>() -> <clinit>
com.unity3d.player.k -> com.unity3d.player.k:
    android.content.Context a -> a
    com.unity3d.player.UnityPlayer b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    void <init>(android.content.Context,com.unity3d.player.UnityPlayer,java.lang.String,int,boolean,boolean,boolean,java.lang.String,int,boolean) -> <init>
    void a(boolean) -> a
    void a(android.widget.EditText,java.lang.String,int,boolean,boolean,boolean,java.lang.String,int) -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    int a(int,boolean,boolean,boolean) -> a
    void a(java.lang.String,boolean) -> a
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
    android.view.View createSoftInputView() -> createSoftInputView
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    void a(int) -> a
    void a(int,int) -> a
    java.lang.String a(com.unity3d.player.k) -> a
    void a(com.unity3d.player.k,java.lang.String,boolean) -> a
    android.content.Context b(com.unity3d.player.k) -> b
    com.unity3d.player.UnityPlayer c(com.unity3d.player.k) -> c
    void <clinit>() -> <clinit>
com.unity3d.player.k$1 -> com.unity3d.player.k$1:
    com.unity3d.player.k a -> a
    void <init>(com.unity3d.player.k) -> <init>
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.unity3d.player.k$2 -> com.unity3d.player.k$2:
    com.unity3d.player.k a -> a
    void <init>(com.unity3d.player.k,android.content.Context) -> <init>
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onSelectionChanged(int,int) -> onSelectionChanged
com.unity3d.player.k$3 -> com.unity3d.player.k$3:
    com.unity3d.player.k a -> a
    void <init>(com.unity3d.player.k) -> <init>
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.unity3d.player.l -> com.unity3d.player.l:
    int a -> a
    int b -> b
    android.graphics.Bitmap c -> c
    android.graphics.Bitmap d -> d
    void <init>(android.content.Context,int) -> <init>
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDetachedFromWindow() -> onDetachedFromWindow
com.unity3d.player.l$1 -> com.unity3d.player.l$1:
    int[] a -> a
    void <clinit>() -> <clinit>
com.unity3d.player.l$a -> com.unity3d.player.l$a:
    int a -> a
    int b -> b
    int c -> c
    int[] d -> d
    int[] a() -> a
    void <clinit>() -> <clinit>
com.unity3d.player.m -> com.unity3d.player.m:
    java.lang.Thread$UncaughtExceptionHandler a -> a
    void <init>() -> <init>
    boolean a() -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.unity3d.player.n -> com.unity3d.player.n:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    void <init>() -> <init>
    void a() -> a
    void b() -> b
    boolean c() -> c
    void a(boolean) -> a
    void b(boolean) -> b
    boolean d() -> d
    void c(boolean) -> c
    boolean e() -> e
    void d(boolean) -> d
    boolean f() -> f
    boolean g() -> g
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.unity3d.player.o -> com.unity3d.player.o:
    java.util.HashMap a -> a
    java.lang.Class b -> b
    java.lang.Object c -> c
    void <init>(java.lang.Class,java.lang.Object) -> <init>
    void a(java.lang.String,java.lang.Class[]) -> a
    void a(java.lang.String,com.unity3d.player.o$a) -> a
    java.lang.Object a(java.lang.String,java.lang.Object[]) -> a
com.unity3d.player.o$a -> com.unity3d.player.o$a:
    java.lang.Class[] a -> a
    java.lang.reflect.Method b -> b
    com.unity3d.player.o c -> c
    void <init>(com.unity3d.player.o,java.lang.Class[]) -> <init>
com.unity3d.player.p -> com.unity3d.player.p:
    boolean a -> a
    android.content.Context b -> b
    android.view.SurfaceView c -> c
    android.view.SurfaceHolder d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    boolean h -> h
    long i -> i
    long j -> j
    android.widget.FrameLayout k -> k
    android.view.Display l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    android.media.MediaPlayer q -> q
    android.widget.MediaController r -> r
    boolean s -> s
    boolean t -> t
    int u -> u
    boolean v -> v
    boolean w -> w
    com.unity3d.player.p$a x -> x
    com.unity3d.player.p$b y -> y
    int z -> z
    void b(java.lang.String) -> b
    void <init>(android.content.Context,java.lang.String,int,int,int,boolean,long,long,com.unity3d.player.p$a) -> <init>
    boolean a() -> a
    void a(int) -> a
    void destroyPlayer() -> destroyPlayer
    void c() -> c
    void CancelOnPrepare() -> CancelOnPrepare
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void onVideoSizeChanged(android.media.MediaPlayer,int,int) -> onVideoSizeChanged
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void doCleanUp() -> doCleanUp
    void d() -> d
    void updateVideoLayout() -> updateVideoLayout
    boolean canPause() -> canPause
    boolean canSeekBackward() -> canSeekBackward
    boolean canSeekForward() -> canSeekForward
    int getBufferPercentage() -> getBufferPercentage
    int getCurrentPosition() -> getCurrentPosition
    int getDuration() -> getDuration
    boolean isPlaying() -> isPlaying
    void pause() -> pause
    void seekTo(int) -> seekTo
    void start() -> start
    boolean b() -> b
    void a(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.unity3d.player.p$a -> com.unity3d.player.p$a:
    void a(int) -> a
com.unity3d.player.p$b -> com.unity3d.player.p$b:
    com.unity3d.player.p b -> b
    boolean c -> c
    com.unity3d.player.p a -> a
    void <init>(com.unity3d.player.p,com.unity3d.player.p) -> <init>
    void run() -> run
    void a() -> a
com.unity3d.player.q -> com.unity3d.player.q:
    com.unity3d.player.UnityPlayer a -> a
    android.content.Context b -> b
    com.unity3d.player.q$a c -> c
    java.util.concurrent.Semaphore d -> d
    java.util.concurrent.locks.Lock e -> e
    com.unity3d.player.p f -> f
    int g -> g
    boolean h -> h
    boolean i -> i
    void <init>(com.unity3d.player.UnityPlayer) -> <init>
    boolean a(android.content.Context,java.lang.String,int,int,int,boolean,long,long,com.unity3d.player.q$a) -> a
    void d() -> d
    void a() -> a
    void b() -> b
    void c() -> c
    void runOnUiThread(java.lang.Runnable) -> runOnUiThread
    com.unity3d.player.p a(com.unity3d.player.q) -> a
    int a(com.unity3d.player.q,int) -> a
    java.util.concurrent.Semaphore b(com.unity3d.player.q) -> b
    com.unity3d.player.p a(com.unity3d.player.q,com.unity3d.player.p) -> a
    android.content.Context c(com.unity3d.player.q) -> c
    java.util.concurrent.locks.Lock d(com.unity3d.player.q) -> d
    boolean e(com.unity3d.player.q) -> e
    void f(com.unity3d.player.q) -> f
    com.unity3d.player.UnityPlayer g(com.unity3d.player.q) -> g
    boolean h(com.unity3d.player.q) -> h
com.unity3d.player.q$1 -> com.unity3d.player.q$1:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    boolean e -> e
    long f -> f
    long g -> g
    com.unity3d.player.q h -> h
    void <init>(com.unity3d.player.q,java.lang.String,int,int,int,boolean,long,long) -> <init>
    void run() -> run
com.unity3d.player.q$1$1 -> com.unity3d.player.q$1$1:
    com.unity3d.player.q$1 a -> a
    void <init>(com.unity3d.player.q$1) -> <init>
    void a(int) -> a
com.unity3d.player.q$1$1$1 -> com.unity3d.player.q$1$1$1:
    com.unity3d.player.q$1$1 a -> a
    void <init>(com.unity3d.player.q$1$1) -> <init>
    void run() -> run
com.unity3d.player.q$2 -> com.unity3d.player.q$2:
    com.unity3d.player.q a -> a
    void <init>(com.unity3d.player.q) -> <init>
    void run() -> run
com.unity3d.player.q$3 -> com.unity3d.player.q$3:
    com.unity3d.player.q a -> a
    void <init>(com.unity3d.player.q) -> <init>
    void run() -> run
com.unity3d.player.q$4 -> com.unity3d.player.q$4:
    com.unity3d.player.q a -> a
    void <init>(com.unity3d.player.q) -> <init>
    void run() -> run
com.unity3d.player.q$a -> com.unity3d.player.q$a:
    void a() -> a
org.fmod.FMODAudioDevice -> org.fmod.FMODAudioDevice:
    java.lang.Thread a -> a
    boolean b -> b
    android.media.AudioTrack c -> c
    boolean d -> d
    java.nio.ByteBuffer e -> e
    byte[] f -> f
    org.fmod.a g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    void <init>() -> <init>
    void start() -> start
    void stop() -> stop
    void close() -> close
    boolean isRunning() -> isRunning
    void run() -> run
    void releaseAudioTrack() -> releaseAudioTrack
    int fmodGetInfo(int) -> fmodGetInfo
    int fmodProcess(java.nio.ByteBuffer) -> fmodProcess
    int fmodProcessMicData(java.nio.ByteBuffer,int) -> fmodProcessMicData
    int startAudioRecord(int,int,int) -> startAudioRecord
    void stopAudioRecord() -> stopAudioRecord
    void <clinit>() -> <clinit>
org.fmod.a -> org.fmod.a:
    org.fmod.FMODAudioDevice a -> a
    java.nio.ByteBuffer b -> b
    int c -> c
    int d -> d
    int e -> e
    java.lang.Thread f -> f
    boolean g -> g
    android.media.AudioRecord h -> h
    boolean i -> i
    void <init>(org.fmod.FMODAudioDevice,int,int) -> <init>
    int a() -> a
    void b() -> b
    void c() -> c
    void run() -> run
    void d() -> d
